pagina,selector,oud,nieuw,reden
/,a.btn-primary:nth(0),APP VOOR EEN PRIJSINDICATIE,App direct met Kevin,Uniform CTA label
/,a.btn-secondary:nth(0),VRAAG EEN OFFERTE AAN,Vraag offerte aan,Korter en natuurlijker
/,a.btn-tertiary:nth(0),BEL DIRECT,Bel Kevin,Persoonlijker en korter
/contact/,button[type=submit],VERSTUUR AANVRAAG,Versturen,Korter en natuurlijker
/contact/,a[href*=tel],DIRECT BELLEN,Bel Kevin,Persoonlijker
/contact/,a[href*=whatsapp],WHATSAPP,App direct,Korter en duidelijker
/contact/,h2:contains(OFFERTE),VRAAG DIRECT EEN OFFERTE AAN,Vraag offerte aan voor je event,Natuurlijker en persoonlijker
/bruiloft-dj/,a[href*=whatsapp],APP VOOR SNELLE PRIJSINDICATIE,App direct met Kevin,Uniform CTA label
/verjaardag-dj/,a[href*=whatsapp],APP VOOR SNELLE PRIJSINDICATIE,App direct met Kevin,Uniform CTA label
/evenementen-dj/,a[href*=whatsapp],APP VOOR BESCHIKBAARHEID,App direct met Kevin,Uniform CTA label
/zakelijk-dj/,a[href*=whatsapp],SNEL SCHAKELEN VIA WHATSAPP,App direct met Kevin,Uniform CTA label
/werkwijze/,a[href*=whatsapp],APP VOOR SNELLE PRIJSINDICATIE,App direct met Kevin,Uniform CTA label
/reviews/,a[href*=whatsapp],APP VOOR SNELLE PRIJSINDICATIE,App direct met Kevin,Uniform CTA label
form,label[for=name],NAAM *,Je naam *,Persoonlijker
form,label[for=email],EMAIL *,Je e-mail *,Persoonlijker
form,label[for=phone],TELEFOON,Je telefoon,Persoonlijker
form,label[for=eventType],TYPE EVENEMENT *,Soort evenement *,Natuurlijker
form,label[for=eventDate],DATUM EVENEMENT,Datum van je event,Persoonlijker
form,label[for=location],LOCATIE/PLAATS,Locatie of plaats,Natuurlijker
form,label[for=guestCount],AANTAL GASTEN,Hoeveel gasten,Natuurlijker
form,label[for=budget],BUDGET INDICATIE,Je budget,Korter en persoonlijker
form,label[for=message],AANVULLENDE INFORMATIE,Vertel kort wat je zoekt,Natuurlijker en duidelijker
form,input[name=name],Jouw naam,Je naam,Consistent met label
form,input[name=email],[email],[email],Consistent met label
form,input[name=phone],06 45 25 13 33,Je telefoonnummer,Duidelijker placeholder
form,select[name=eventType] option:first,Selecteer type evenement,Kies je evenement,Korter en natuurlijker
form,select[name=guestCount] option:first,Aantal gasten,Hoeveel gasten,Consistent met label
form,select[name=budget] option:first,Budget indicatie,Je budget,Consistent met label
form,textarea[name=message],Vertel ons meer over jouw evenement...,Vertel kort wat je zoekt,Korter en natuurlijker
form,.success-message h3,BEDANKT!,Dank je!,Natuurlijker
form,.success-message p,Je aanvraag is succesvol verzonden...,We nemen snel contact op voor een vrijblijvend gesprek over je evenement.,Korter en persoonlijker
form,.success-message a,OF BEL DIRECT: 06 45 25 13 33,Bel Kevin: 06 45 25 13 33,Persoonlijker
form,.success-message button,NIEUWE AANVRAAG,Nieuwe aanvraag,Natuurlijker
form,.error-message,Naam is verplicht,Vul dit veld in,Korter
form,.error-message,Email is verplicht,Vul dit veld in,Korter
form,.error-message,Ongeldig email adres,Vul een geldig e-mailadres in,Duidelijker
form,.privacy-text,Door dit formulier te versturen ga je akkoord...,We gebruiken je gegevens alleen om je aanvraag te beantwoorden.,Korter en duidelijker
.mobile-cta,button:nth(0),WhatsApp,App direct,Korter
.mobile-cta,button:nth(1),Bellen,Bel Kevin,Persoonlijker
.mobile-cta,aria-label,Stuur WhatsApp bericht naar DJ Kevin Froger,App direct met Kevin,Korter
.mobile-cta,aria-label,Bel DJ Kevin Froger op 06 45 25 13 33,Bel Kevin,Korter